fighter_number,fighter,weight,max_fall_speed,fastfall_speed,walk_speed,initial_dash_speed,run_speed,horizontal_air_speed,horizontal_air_acceleration,gravity,traction,jumpsquat_frames,meteor_cancel_frames
32,Ike,0.7882376194872608,0.998256623410913,0.9459819663724199,-0.833447071319016,-0.02311491715277611,-0.5158927154776739,-0.24566901758518292,-0.7466038179728759,-0.16392727952542704,-0.3388688034523814,1.4155996691105432,-0.07362708299171443
33,Squirtle,-1.5116078039543723,-0.493554511859392,0.31210764302140503,0.6461289528717831,0.38664952328280866,-0.5184029857089437,0.7967182723075039,0.7134451956846819,0.009261853643375137,-0.35753662368635675,-1.0938724715854193,-0.07362708299171443
34,Ivysaur,0.40493004891365525,-0.28043863539220526,-0.3217666803296106,-0.047422308467653655,-0.4328793575883609,-0.19206785564384013,-1.3493732068833224,0.19199911937841133,-0.2670877631955395,-0.25299683037609466,-0.25738175802009855,-1.584919839137437
35,Charizard,1.1715451900608662,-0.28043863539220526,-0.3217666803296106,-1.6657085849263409,-0.8426437980239448,0.5610132137371688,0.1835492782529822,-0.5380253874503677,-0.1541383285202338,-0.23619579216551678,1.4155996691105432,0.6820192950811469
36,Diddy Kong,-0.20836206400411356,0.060546766955292514,0.016299625457597076,0.8773127066515957,0.7964139637183926,0.3627018654668366,-0.8588380116397046,-0.7466038179728759,-0.10142859233842452,3.768051648022203,-1.0938724715854193,-0.07362708299171443
37,Lucas,-0.05503903577467136,-0.1951922848053306,-0.23725010388280848,-1.110867575854791,-0.8426437980239448,-0.19206785564384013,0.594502965757609,0.19199911937841133,5.982780955504712,-0.3295348933353937,-0.25738175802009855,-0.07362708299171443
38,Sonic,-0.20836206400411356,0.1457931175421672,0.010262727139969025,1.5708639679910326,-0.02311491715277611,4.828472606896218,0.9806689705238605,-0.7466038179728759,-0.1541383285202338,-0.09618714041070134,-0.25738175802009855,-0.07362708299171443
39,King Dedede,1.3248682182903084,2.2769518822140324,2.21373061307445,-0.5097898160272788,-0.4328793575883609,-0.8949435203994485,-1.9625422009378442,-0.7466038179728759,-0.16392727952542704,-0.2977995989376355,0.5791089555452223,-0.07362708299171443
40,Olimar,-0.9749772051513246,-0.493554511859392,-0.5330581214466151,-0.740973569807091,-0.4328793575883609,-0.4430948787708433,-0.9058041473545198,-0.12086852640535106,-0.34238738631241006,-0.18952624158057835,-0.25738175802009855,-1.584919839137437
41,Lucario,0.40493004891365525,-0.9197862647937654,-0.9556410036806255,-0.27860606224746626,1.2061784041539774,-0.40795109553306286,0.1835492782529822,-0.32944695692785925,-0.3235624805331924,-0.06258506398954572,-0.25738175802009855,-0.07362708299171443
42,R.O.B.,0.8648991336019819,-0.9197862647937654,-0.9556410036806255,0.18376144531215893,-0.8426437980239448,-0.19206785564384013,-0.44918893901604556,-0.8300351901818792,-0.3047375747539748,-0.18952624158057835,-0.25738175802009855,-0.07362708299171443
43,Toon Link,-0.20836206400411356,-0.5788008624462667,-0.29158218874146696,0.7386024543837082,-0.02311491715277611,0.18447267904666403,-0.12303521877427902,0.08770990411715711,-0.2670877631955395,-0.2389959652006131,-0.25738175802009855,-0.07362708299171443
44,Wolf,0.5582530771430975,1.6376042528124732,-0.29158218874146696,1.1084964604314083,0.7964139637183926,-0.4430948787708433,1.716471763389287,0.08770990411715711,0.18470997550568338,-0.09618714041070134,-0.25738175802009855,5.215897563518314
