"Gravity
0.0956","Fall speed
1.39","Fast fall
1.946","Air accel
0.08","Air speed
0.752","Meteor cancel
32 frames",Meta Knight
Character Attributes,,,,,,Pit
"Walk
1.18","Initial dash 
1.5","Dash
1.583","Traction
0.0505","Weight
94","Jumpsquat
5 frames",Pit
"Gravity
0.075","Fall speed
1.42","Fast fall
1.988","Air accel
0.075","Air speed
0.893","Meteor cancel
32 frames",Pit
Character Attributes,,,,,,Zero Suit Samus
"Walk
1.33","Initial dash 
1.7","Dash
1.93","Traction
0.07","Weight
81","Jumpsquat
4 frames",Zero Suit Samus
"Gravity
0.0884","Fall speed
1.43","Fast fall
2.002","Air accel
0.1","Air speed
1.034","Meteor cancel
15 frames",Zero Suit Samus
Character Attributes,,,,,,Wario
"Walk
0.85","Initial dash 
1.3","Dash
1.35","Traction
0.07","Weight
107","Jumpsquat
6 frames",Wario
"Gravity
0.0842","Fall speed
1.4","Fast fall
1.96","Air accel
0.34","Air speed
1.222","Meteor cancel
25 frames",Wario
Character Attributes,,,,,,Snake
"Walk
0.84","Initial dash 
1.1","Dash
1.35","Traction
0.0542","Weight
113","Jumpsquat
9 frames",Snake
"Gravity
0.08","Fall speed
1.73","Fast fall
2.422","Air accel
0.03","Air speed
0.94","Meteor cancel
25 frames",Snake
Character Attributes,,,,,,Ike
"Walk
0.88","Initial dash 
1.5","Dash
1.371","Traction
0.044","Weight
105","Jumpsquat
7 frames",Ike
"Gravity
0.0837","Fall speed
1.65","Fast fall
2.31","Air accel
0.05","Air speed
0.9212","Meteor cancel
25 frames",Ike
Character Attributes,,,,,,Squirtle
"Walk
1.2","Initial dash 
1.6","Dash
1.37","Traction
0.042","Weight
75","Jumpsquat
4 frames",Squirtle
"Gravity
0.1067","Fall speed
1.3","Fast fall
2.1","Air accel
0.12","Air speed
1.081","Meteor cancel
25 frames",Squirtle
Character Attributes,,,,,,Ivysaur
"Walk
1.05","Initial dash 
1.4","Dash
1.5","Traction
0.0532","Weight
100","Jumpsquat
5 frames",Ivysaur
"Gravity
0.07","Fall speed
1.35","Fast fall
1.89","Air accel
0.095","Air speed
0.752","Meteor cancel
15 frames",Ivysaur
Character Attributes,,,,,,Charizard
"Walk
0.7","Initial dash 
1.3","Dash
1.8","Traction
0.055","Weight
110","Jumpsquat
 7 frames",Charizard
"Gravity
0.085","Fall speed
1.35","Fast fall
1.89","Air accel
0.06","Air speed
0.987","Meteor cancel
30 frames",Charizard
Character Attributes,,,,,,Diddy Kong
"Walk
1.25","Initial dash 
1.7","Dash
1.721","Traction
0.484","Weight
92","Jumpsquat
4 frames",Diddy Kong
"Gravity
0.092","Fall speed
1.43","Fast fall
2.002","Air accel
0.05","Air speed
0.8272","Meteor cancel
25 frames",Diddy Kong
Character Attributes,,,,,,Lucas
"Walk
0.82","Initial dash 
1.3","Dash
1.5","Traction
0.045","Weight
94","Jumpsquat
5 frames",Lucas
"Gravity
0.9","Fall speed
1.37","Fast fall
1.918","Air accel
0.095","Air speed
1.05","Meteor cancel
25 frames",Lucas
Character Attributes,,,,,,Sonic
"Walk
1.4","Initial dash 
1.5","Dash
3.5","Traction
0.07","Weight
92","Jumpsquat
5 frames",Sonic
"Gravity
0.085","Fall speed
1.45","Fast fall
2","Air accel
0.05","Air speed
1.1092","Meteor cancel
25 frames",Sonic
Character Attributes,,,,,,King Dedede
"Walk
0.95","Initial dash 
1.4","Dash
1.22","Traction
0.0484","Weight
112","Jumpsquat
6 frames",King Dedede
"Gravity
0.0837","Fall speed
1.95","Fast fall
2.73","Air accel
0.05","Air speed
0.658","Meteor cancel
25 frames",King Dedede
Character Attributes,,,,,,Olimar
"Walk
0.9","Initial dash 
1.4","Dash
1.4","Traction
0.06","Weight
82","Jumpsquat
5 frames",Olimar
"Gravity
0.06","Fall speed
1.3","Fast fall
1.82","Air accel
0.08","Air speed
0.82","Meteor cancel
15 frames",Olimar
Character Attributes,,,,,,Lucario
"Walk
1","Initial dash 
1.8","Dash
1.414","Traction
0.0736","Weight
100","Jumpsquat
5 frames",Lucario
"Gravity
0.0625","Fall speed
1.2","Fast fall
1.68","Air accel
0.07","Air speed
0.987","Meteor cancel
25 frames",Lucario
Character Attributes,,,,,,R.O.B.
"Walk
1.1","Initial dash 
1.3","Dash
1.5","Traction
0.06","Weight
106","Jumpsquat
5 frames",R.O.B.
"Gravity
0.065","Fall speed
1.2","Fast fall
1.68","Air accel
0.046","Air speed
0.89","Meteor cancel
25 frames",R.O.B.
Character Attributes,,,,,,Toon Link
"Walk
1.22","Initial dash 
1.5","Dash
1.65","Traction
0.0547","Weight
92","Jumpsquat
5 frames",Toon Link
"Gravity
0.07","Fall speed
1.28","Fast fall
1.9","Air accel
0.09","Air speed
0.94","Meteor cancel
25 frames",Toon Link
Character Attributes,,,,,,Wolf
"Walk
1.3","Initial dash 
1.7","Dash
1.4","Traction
0.07","Weight
102","Jumpsquat
5 frames",Wolf
"Gravity
0.13","Fall speed
1.8","Fast fall
1.9","Air accel
0.09","Air speed
1.222","Meteor cancel
60 frames",Wolf
