character,weight,max_fall_speed,fast-fall_speed,percent_incr_fall_speed,initial_dash_speed,max_run_speed,max_walk_speed,max_air_speed,base_air_acc,delta_air_acc,max_air_acc,img_url
Pichu,62,1.9,2.5,31.579,1.98,1.892,1.302,1.029,0.01,0.09,0.1,https://ssb.wiki.gallery/images/5/50/PichuHeadSSBUWebsite.png
Pikachu,79,1.55,2.48,60,1.98,2.039,1.302,0.957,0.01,0.09,0.1,https://ssb.wiki.gallery/images/5/52/PikachuHeadSSBUWebsite.png
Piranha Plant,112,1.95,2.73,40,1.82,1.72,0.76,1,0.01,0.05,0.06,https://ssb.wiki.gallery/images/c/cf/PiranhaPlantHeadSSBUWebsite.png
Pit,96,1.48,2.368,60,2.09,1.828,1.259,0.935,0.01,0.065,0.075,https://ssb.wiki.gallery/images/d/d7/PitHeadSSBUWebsite.png
R.O.B.,106,1.6,2.56,60,2.002,1.725,1.178,1.134,0.04,0.045,0.085,https://ssb.wiki.gallery/images/b/be/ROBHeadSSBUWebsite.png
Richter,107,1.85,2.96,60,1.73,1.52,0.76,0.94,0.01,0.02,0.03,https://ssb.wiki.gallery/images/a/ab/RichterHeadSSBUWebsite.png
Ridley,107,1.78,2.848,60,1.8,2.2,1.1,1.05,0.01,0.06,0.07,https://ssb.wiki.gallery/images/7/7c/RidleyHeadSSBUWebsite.png
Robin,95,1.5,2.4,60,1.815,1.265,0.936,1.05,0.01,0.07,0.08,https://ssb.wiki.gallery/images/4/43/RobinHeadSSBUWebsite.png
Rosalina,82,1.2,1.92,60,2.035,1.795,1.138,1.05,0.01,0.1,0.11,https://ssb.wiki.gallery/images/6/63/RosalinaHeadSSBUWebsite.png
Roy,95,1.8,2.88,60,2.2,2.145,1.208,1.302,0.02,0.03,0.05,https://ssb.wiki.gallery/images/2/22/RoyHeadSSBUWebsite.png
Ryu,103,1.6,2.24,40,1.76,1.6,0.75,1.12,0.01,0.025,0.035,https://ssb.wiki.gallery/images/2/20/RyuHeadSSBUWebsite.png
Samus,108,1.33,2.168,60,1.87,1.654,1.115,1.103,0.04,0.05,0.09,https://ssb.wiki.gallery/images/d/d0/SamusHeadSSBUWebsite.png
Sheik,78,1.75,2.8,60,2.178,2.42,1.47,1.155,0.01,0.08,0.09,https://ssb.wiki.gallery/images/1/1e/SheikHeadSSBUWebsite.png
Shulk,97,1.58,2.528,60,1.87,1.672,1.155,1.113,0.01,0.04,0.05,https://ssb.wiki.gallery/images/b/bf/ShulkHeadSSBUWebsite.png
Simon,107,1.85,2.96,60,1.73,1.52,0.76,0.94,0.01,0.02,0.03,https://ssb.wiki.gallery/images/5/52/SimonHeadSSBUWebsite.png
Snake,106,1.73,2.768,60,1.76,1.595,0.882,0.987,0.01,0.02,0.03,https://ssb.wiki.gallery/images/9/9f/SnakeHeadSSBUWebsite.png
Sonic,86,1.65,2.64,60,2.31,3.85,1.444,1.208,0.01,0.04,0.05,https://ssb.wiki.gallery/images/b/b7/SonicHeadSSBUWebsite.png
Squirtle,75,1.35,2.16,60,1.936,1.76,1.281,1.01,0.01,0.095,0.105,https://ssb.wiki.gallery/images/4/40/SquirtleHeadSSBU.png
Toon Link,91,1.38,2.208,60,1.914,1.906,1.288,1.05,0.01,0.08,0.09,https://ssb.wiki.gallery/images/b/bf/ToonLinkHeadSSBUWebsite.png
Villager,92,1.32,2.112,60,1.815,1.397,1.092,0.987,0.01,0.05,0.06,https://ssb.wiki.gallery/images/f/f9/VillagerHeadSSBUWebsite.png
Wario,107,1.61,2.576,60,1.837,1.65,0.889,1.271,0.04,0.08,0.12,https://ssb.wiki.gallery/images/7/7f/WarioHeadSSBUWebsite.png
Wii Fit Trainer,96,1.3,2.08,60,2.024,1.866,1.224,1.019,0.01,0.08,0.09,https://ssb.wiki.gallery/images/f/fc/WiiFitTrainerHeadSSBUWebsite.png
Wolf,92,1.8,2.88,60,2.09,1.54,1.208,1.281,0.01,0.08,0.09,https://ssb.wiki.gallery/images/0/06/WolfHeadSSBUWebsite.png
Yoshi,104,1.29,2.064,60,1.98,2.046,1.208,1.344,0.03,0.068,0.098,https://ssb.wiki.gallery/images/9/93/YoshiHeadSSBUWebsite.png
Young Link,88,1.8,2.88,60,2.09,1.749,1.26,0.966,0.02,0.04,0.06,https://ssb.wiki.gallery/images/c/c0/YoungLinkHeadSSBUWebsite.png
Zelda,85,1.35,2.16,60,1.958,1.43,0.914,1.092,0.01,0.055,0.065,https://ssb.wiki.gallery/images/c/c8/ZeldaHeadSSBUWebsite.png
Zero Suit Samus,80,1.7,2.72,60,2.42,2.31,1.47,1.26,0.01,0.085,0.095,https://ssb.wiki.gallery/images/5/5a/ZeroSuitSamusHeadSSBUWebsite.png
Cloud (limit break),,,,,2.3595,2.3837,1.32825,,,,,https://ssb.wiki.gallery/images/c/cb/CloudHeadSSBUWebsite.png
Kirby (speed),,,,,3.8,3.454,,,,,,https://ssb.wiki.gallery/images/1/15/KirbyHeadSSBUWebsite.png
Kirby (shield),,,,,1.273,1.15709,,,,,,https://ssb.wiki.gallery/images/1/15/KirbyHeadSSBUWebsite.png
Shulk (speed),,,,,3.74,3.344,,,,,,https://ssb.wiki.gallery/images/b/bf/ShulkHeadSSBUWebsite.png
Shulk (shield),,,,,1.2529,1.12024,,,,,,https://ssb.wiki.gallery/images/b/bf/ShulkHeadSSBUWebsite.png
Wii Fit Trainer (deep breathing),,,,,2.28712,2.10858,1.4688,,,,,https://ssb.wiki.gallery/images/f/fc/WiiFitTrainerHeadSSBUWebsite.png
